031c3915b96ce4cd71232cd51305d16cac30fc20dd8a0837d5c72912cbd0fd42	Multiplybfloat16
fe2be012d86018514bfa68973b138e0ea363674bc8f2247b897e0ddb45b7937c	Multiplyfloat32
d62fb82dd033a9689c76daec20fe43b737e27962a9fdd0b8b29e37bf9a2d3582	NotEqualuint8
6120ba2efbed6fd0dffacfb5a7075d63511e3d2ed62a1f7065e6824556300d4f	Powerfloat32
d217259e7e228305e80953c094ac9e3e78fe62074d82c3fc4d1464ffd98ecbe0	RightShiftint32
77578f7b509bf41c44e522a7a421313ff359d271e136623b06c14a80b7143b25	RightShiftuint16
0709507eb8b5ede3ab37fdeaf7da29baaf6afe74faf6826bf040449add54ba35	RightShiftuint32
c464c485fcbcc0038212b2413a53c7f03bb1167b4ce78560df306e904567210c	RightShiftuint8
3988431fc814cbfa5fa855517ac22a56d124cf7c7fdc48b24610ef62de298c27	Roundfloat32float32
29b7410ab2f609f2b979236aaf4270949fd84b079aacb9b9a74c82fe1b7615b4	Selectfloat32
f6c6b33f13fa53e6b362fdc0b8fb642c93160a5022c1106a50b97269017e2f80	Selectint32
9e689d633de98f054549f297fee48cc37957c568cfd95996310a2d6484ad1c4c	Selectuint8
12124ec20d82f44965ad87ef5c07b08c6bec384438c5180a6f5031f63aefa397	Subtractfloat32
035e0d12fe2a15c9aa8f504e7cde82064052edf9b3f0fbda5bcf648750375e85	Subtractint32
a0336b9ba819b3e0da2bee083a8e6ee3c33f81b25825bf0be49eb1a5db161e22	affine_quantize_bfloat16_t_gs_32_b_8
6b4ad29a23890a549cf982d4295dd92290092e916bae711ec341b494e6db1f9d	all_reduce_maxfloat32
140a548c5e00ad32b100406a0d6aff3996967130690c9735b1694c32aff33f42	all_reduce_sumint32
b2100fe96249ace427252650741c366089f596164471564520b575ae334a3a9a	arangeuint32
9d19bf6145f3d431057334edd6a6cd6a79e7f39dfc4cc93547caa80bd0b5d47d	copybfloat16bfloat16
47c06ca756ddbfcccef0efa52204e16b97cab8efb6fcb562ce8a4b952c01935b	copybfloat16float32
bfbadfeba64f62a94e0d4e19e1a62a0b1420ff23c5ad33bfaaa125d01f8ad169	copybool_int32
784206c4b674faf17f344bb8288e2bf9950ee9e990998e5de0daae6c7ed9e442	copyfloat32float32
03220978f82148ae211aab3e76242e7734c9e9ac498e4f0ce9ef40b79c1619a7	copyfloat32uint8
a4f9b373232ae892a64e1820543bd0e3fd086b77a8392e5920b53336c252bf0e	copyint32float32
73b8ab75710858feec11d158acb7feb98f63d2ec041ede391971d100fbb310bf	copyint32int32
a5f9d6453f31ff173951927ea7b5e719cc62e2ee65f6c7afbfd56cba9cfdd082	copyint32uint32
f7b24e28dcaac35c2a8fead23e4bb8e2afc5d4cae75c9047524b2c01170acb2a	copyint32uint8
4885d84a780ad1e96e30e87b4aeadfb3901054b23d1f2aac55674280d4236d84	copyuint16uint8
f2cc5cba3f7eb80b0df1c97957a9b2b2e7d5cd51cb63d075d9a5c1db4249f1b5	copyuint32int32
4a399e25f854a359a374cd450303074c08dce56b87620481004fad4e3b979e61	copyuint32uint32
21ee618afe231b37e8906a181b19ebf766c1dd3956dfbf1f690c1ab3cb31fa8b	copyuint32uint8
1f50395b5c57b3122b6763390252331e1c59a7b8a30525f80cc74930f8a28e8d	copyuint8int32
1581de157e952e2afec255c3bc7d69f887dc6d96901e513b9580b524abd55e7a	copyuint8uint8
ca96900cd3d87ac68263a0cf29272fa7555d6808d24ee32f574e6ff0ad4d8165	custom_kernel_laguna_decode_embedding_rope_atlas_bf16_2048_v2_int32_tc_bfloat16_t_float_float_int32_ts_bfloat16_t_float_float
7d6446cb874ed7fa3800640a8d52a7928a6514fe338a01037cd38f884b939839	custom_kernel_laguna_decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t
f6b8e98360be8d30fe337f1aa76b5701f79a3c1640bf4f095d4474fa16315ea0	custom_kernel_laguna_decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t
c0d50782a66c80369d8d0ee123e5611a280d0508d1a2cc12e809245cdc16c245	custom_kernel_laguna_dense_down_residual_bf16_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t
700810efbd5811dad6bdcaa27f22ba929b4ac1a113bd2a04faa99da11890e755	custom_kernel_laguna_dense_gate_up_swiglu_bf16_v1_bfloat16_t_bfloat16_t_bfloat16_t
4dbef9d0ec5abcbec5fbed1c3fb9e4618cc8b9bc3f59d094fc52aea1a8aece9e	custom_kernel_laguna_full_fused_attn_grow_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t
a120b24b6f3d98cbbcdc35dfd612a2036814fb60ef1e7061229a2e119e3c9d9e	custom_kernel_laguna_full_qk_norm_yarn_bf16_128_v4_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t
765e3a60e23d0d8a1d83435fb194e513f16b5960bbc04758c1848ce11cea87c0	custom_kernel_laguna_gate_sp_h48_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t
2e60f34bd72cf6ef89a75b7d568d2943592c29285c18adf70b25254ef000031e	custom_kernel_laguna_gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t
8ccbc862f27470fe8413cca024ce5b9fed0dbcbb4a06594b1275ecc1e3d5403e	custom_kernel_laguna_lmhead_coarse_argmax_stage1_v5_float_float_uint32_t
cb4797aff20d18969bb62b27b94f07f0b1da6f0ac0060bb2380683ac0e68242c	custom_kernel_laguna_lmhead_exact_fused_int5_sparse_refine_v1_float_bfloat16_t_floatc_bfloat16_t_bfloat16_t_uint8_t_uint8_t_bfloat16_t
b25a3d7a455fbb185833b9c71d4afc3f36bc55b0d13de6c2d334cc86cd8f319d	custom_kernel_laguna_lmhead_exact_inline_mask_block_delta_bf16_lane0_mask_v1_float_bfloat16_t_floatc_bfloat16_t_bfloat16_t_bfloat16_t
ad6da634ef8a3a8946b4bc40263d80c0868c90c3a1d4f5cce892f23e4fad91cc	custom_kernel_laguna_lmhead_exact_winner_bf16_midpoint_threshold_v1_float_uint32_t_bfloat16_t_bfloat16_t_float
042b7c715c9ed34fbe66282123dd8e93ec063602a18a56838e0c6fb8dab5a622	custom_kernel_laguna_lmhead_int5_base_coarse_delta_bf16_v1_bfloat16_t_uint8_t_uint8_t_float_bfloat16_t
8f09d2a52e713c394074e303300be6d31f1742e6d4882c847f7835681d0f988e	custom_kernel_laguna_lmhead_int5_inline_coarse_ratio_bound_delta_bf16_v6_bfloat16_t_uint8_t_uint8_t_uint8_t_float_bfloat16_t
d647aa66ddcea42aa80f4d366cd5087d69e9070557a391127b21e4c959ea82c9	custom_kernel_laguna_oproj_act_h48_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t
02ba7e1829d7a3124e5215f9e14431578bb7b0efe16d104807ab54fd3342a863	custom_kernel_laguna_oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t
700c5c2cb9d5caed791948c5e73ef6004ab8468e72fac7ec90b2f3e63eaa5559	custom_kernel_laguna_prefill_full_qk_norm_yarn_bf16_128_h1_v2_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_int32_tc_bfloat16_t_bfloat16_t
162199249dcaca0f6983e200dad07d35d9896df6d91af39a40675401a7a25e4e	custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float
55ac89598fc8f9b659f4d43aac9ac4e8dd44cee23afc27820909bc1b62273a2c	custom_kernel_laguna_prefill_sliding_qk_norm_rope_bf16_128_h1_v2_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_int32_tc_bfloat16_t_bfloat16_t
1eed4cd79faf99d4d54d716773062109e8778b29f1aa2edb8e8f5f13a207c1d5	custom_kernel_laguna_prefill_sorted_moe_tail_bf16_v1_bfloat16_t_uint32_t_float_bfloat16_t_bfloat16_t_bfloat16_t
6a0b212d45c1e1aefbdf0dae4c9ee644b66a4744935793886285ca81582d546e	custom_kernel_laguna_residual_rms_bf16_2048_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t
19d8e9fadbfafafad320a3e4313cdb43c6dec641419387ada9995a8d09012893	custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t
2bceaa1cdf331a5ccffc9ab8f24d0dc7335f3cd605a9108154af30908e2b375e	custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t
66e59b8070d53e87945290937e76278b367d43eaabea67c97e7bad48069c7d0c	custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloa
0287bf36d979384e0cff434b48706964e07c8fe90333490c26c3d885313ce1e0	custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t
4d12c05ab71ab44e12bf7987e7e03336c223c438b6539916934aaa11d5b5f645	custom_kernel_laguna_sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t
cbfee47f9054744d04d2ed1eac0df54784a06d78bb608045db7a8d59cf368a7f	custom_kernel_mlx_lm_route_csort_scatter_fused_m8_u32_v4_uint32_t_uint32_t_uint32_t_uint32_t
76f84ddf97dee6658a1aac7098dda1b1a85a3b1c299e5a5c23ccf504fb4d3d55	gather_frontbfloat16_int32_int_2
ad8f79d3b4aea19a446007a6a0675ef6501193b6d2e0ec8e45d25ac706b6adf7	gather_frontbfloat16_uint32_int_2
ea827cbafcb66a075c0777e8e1481e47180467a50054bf18de1a16f850cd91fa	gather_frontint32_int32_int_1
9287b6f98aafd7141afa1fee8268fe24b72deb73dad22286e1332f49a4bd2342	gatheruint8int32_1_0_int
94cda6ec702450a99c3af9a65f5308d47a72c12a2da32013755c2a0766e51946	gatheruint8int32_1_1_int
836f337d28cfba72e377cfa2b007f561b67d56f48a24f2d4a6d69c25052b244e	gemv_al_bfloat16_bm4_bn1_sm1_sn32_tm4_tn4_nc0_axpby0
9206a967351503808b81d697cbea90c4b96db85269191460fe2d17e4f08738a7	gemv_al_bfloat16_bm8_bn1_sm1_sn32_tm4_tn4_nc0_axpby0
22d223f574685f2ae228a8deb0e6897cbee93da91e999eaf272585a951ddd8bc	nvfp4_gather_qmm_rhs_nt_bfloat16_t_gs_16_b_4_bm_16_bn_32_bk_32_wm_1_wn_2
690ce0a8a2dd35bcf520d80e440c249afb70d4384d64b16121e05cd85ea29db1	nvfp4_qmm_t_bfloat16_t_gs_16_b_4_alN_true_batch_0
0f67d1e61d8e7433261a89273a82bb678f5dfc0a1e0bc10e62a7c8c7c031591b	nvfp4_qmm_t_splitk_fused_bfloat16_t_gs_16_b_4_alN_true
8c0905e61c8a07bdafac02cea857b1a1913701e8afef856f50be3b3dd2b720ad	nvfp4_quantize_bfloat16_t_gs_16_b_4
e9ed4d7b1b572b98ebac9f1c1e4ed81c3067ca00d929ee38258b0de8ca82bd6a	row_reduce_simple_maxuint8
7d790997430c16b47e0ded914ecfaa3feb47969b3789f1cdf2a34d8ffe62a55a	row_reduce_simple_minuint8
cb0832689dee4ca05cc69bc02d2b0ae4164ec7b2b87cec8e1fe104da6f5b0a60	row_reduce_small_1_reduce_andbool_
9cc184273063536ab3b804e25ce90ebf82259a4f920325d2bd453ea2c3e557de	row_reduce_small_1_reduce_maxfloat32
5fc6463613114263d33ba7bf4c5169e635cec8a8da3989b9a69364b092bce864	steel_attention_bfloat16_bq32_bk16_bd128_wm4_wn1_maskbfloat16
c1fe481e45e1c16f9ddd2a2beb9ff1bb847c94c16be2c855c62666152ae7c119	steel_gemm_fused_nt_bfloat16_bfloat16_bm64_bn64_bk16_wm2_wn2
65e056e5a4c1378e1d1adf3ba3362893792af82a9266ac266569fa0be231c54d	steel_gemm_splitk_accum_bfloat16_float32
adf0ab9e339bb40638ada69ea0ab2fcf59fb31f65433a7f54b2c68f48f494047	steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_naligned_K_taligned
27119daaaf22616dffc544aff0caff5575cebe71f8a9cd0494b8df4f871d24f0	steel_gemm_splitk_nt_bfloat16_float32_bm32_bn32_bk16_wm2_wn2_MN_taligned_K_taligned
