component	revision	sha256	bytes	path
source	OLD	abc5fb2dca0114dada695390f336dec8625180b837dc277fe9c1aa047ea7f637	9697	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels.h
source	NEW	29e53e143f98e1bf33c56f1f0128056104010ed78383bd4df738ff9653001b22	9611	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels.h
source	OLD	4ac7b90374b3316294b23a92900361088c7c1309869a625db033ff034118a6de	7794	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/arg_reduce.metal
source	NEW	2c944e86be8eecf09649450e5a08c36fbcf3a30a4101f8183cab31e9ff789b3f	6515	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/arg_reduce.metal
source	OLD	4dadb612a9b768f9d51b3b394b32fc0129d361a55b35d545b3c014c87e00897e	5424	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/binary.metal
source	NEW	6e573a438f8fcf6251d4f06d221df26b37e4f38df601f20881e54a2b5d3c6fd2	5284	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/binary.metal
source	OLD	835376186eeae4b886141b71edc707b2aa111cc66b48dc573d5361f2e3d1db92	7544	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/gemv.metal
source	NEW	f8be6638d3292aaea9e15b8c5b6c3183d75f1a66b95bd0b301cdc70c7cb523ce	7397	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/gemv.metal
source	OLD	1f3ef461b8df0086d8d4ae90b9f17f51d4cba0855adc0b62e7a4cad341213294	14537	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/rms_norm.metal
source	NEW	024aa7952cb9170470182d0cb064b2a20faefb78b72ebcca6b49b5e18a4652be	12633	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/rms_norm.metal
source	OLD	1dce2dd87182173d8574a4494797b0fecb1edb6d541048ede24ba0dd78888102	7855	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/rope.metal
source	NEW	0213f4c0beb8f79b33940efadfd24487eabc7aabc7b19afaaf0c933ee0d5cf9f	7643	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/rope.metal
source	OLD	7d48404b70d465316133ff9b6e185a6815d75062e2fa7bca86fde85842ffbc14	4293	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/scaled_dot_product_attention.metal
source	NEW	8749351432a080b4e19e995b1a07af8b8c7d5e6bca586ff07c3af01348108334	2973	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/scaled_dot_product_attention.metal
source	OLD	9af6298d3dfb36ec968fe3c01f3b0fd332e7400d29a242ff44bbefc848f98931	45148	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/sdpa_vector.h
source	NEW	4aa1852f7c457e46ba4b43c6dfafde2568aa46b383b009e5e554fc4daaf0bfb1	27075	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/kernels/sdpa_vector.h
source	OLD	d723e1adc6277b7b6dcc213549dca3be651199137572713395dd6fa9f24d35fc	88309	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/matmul.cpp
source	NEW	49810705f93f98c7e4218d19fe625c96f482ac2fadc2abacf7e356fb1d299c36	78115	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/matmul.cpp
source	OLD	12ccf223d3658e8d33646b534c8a5c293b55732b7a8e51fc92733a7ae4d19c02	84383	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/quantized.cpp
source	NEW	cf6d3847d583730fc7366110d91f54c676405869634cd0ae4eebbd362363c612	59194	Vendor/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/quantized.cpp
binary	cli	f2262d60379c818957e6cdf2a1e695b6467d94dbd418dc22477ab855818b29d0	12656112	.build/release/mlxfast-swift
binary	metallib	8e8b18afaee1ed5a0190403f79a4cc74b9bebcb52b50c4b67d0ed91dc73097ec	158502072	.build-worker/arm64-apple-macosx/release/mlx.metallib
binary	metallib-fingerprint	da6ad2fb9b98f3ac84d8cd540273c21e0ba77c9d79ed4877a674532a98f5de79	97	.build-worker/arm64-apple-macosx/release/mlx.metallib.fingerprint
binary	worker-OLD	9fce9f4c4cd3963e89c56dde5761bb48bc09fd6d73f4d9dd30b0f40a63126575	49145848	.mlxfast-private/r103b-old/.build-worker/arm64-apple-macosx/release/mlxfast-runtime-worker
binary	worker-NEW	26c6dc830d0f19070da0b61e6ca4335755c207e30d40009ddb9705b3272293ab	49257896	.mlxfast-private/r103b-new/.build-worker/arm64-apple-macosx/release/mlxfast-runtime-worker
binary	metallib-OLD	8e8b18afaee1ed5a0190403f79a4cc74b9bebcb52b50c4b67d0ed91dc73097ec	158502072	.mlxfast-private/r103b-old/.build-worker/arm64-apple-macosx/release/mlx.metallib
binary	metallib-NEW	8e8b18afaee1ed5a0190403f79a4cc74b9bebcb52b50c4b67d0ed91dc73097ec	158502072	.mlxfast-private/r103b-new/.build-worker/arm64-apple-macosx/release/mlx.metallib
binary	golden	b9509697c08a2cf3c2943a85f0b76e39c485c441794690fa76835b40a58d7a63	10686	correctness_prompts/public_longcopy_gate_english_512_256.json
binary	weights-index	1dd6d0439b1938cac4b3f9225def06d50788e3c8156dedff7f92a9bd89c5db81	80886	weights/model.safetensors.index.json
binary	weights-config	115a8b9b5771c7263e0a9bb1ecd0befdfdf7dd4aa9bf23d1c91db5a57dfdc606	4312	weights/config.json
weights	shared-path	mtime-1785921286	5363064795	weights/model-00001-of-00005.safetensors
weights	shared-path	mtime-1785921287	5300089049	weights/model-00002-of-00005.safetensors
weights	shared-path	mtime-1785921258	5282064434	weights/model-00003-of-00005.safetensors
weights	shared-path	mtime-1785937743	5205257850	weights/model-00004-of-00005.safetensors
weights	shared-path	mtime-1785921300	411041918	weights/model-00005-of-00005.safetensors
